Data,Warszawa - ul. Wokalna (pył zawieszony PM10 [jednostka ug/m3])
2019-12-03,21.3,
2019-12-04,25.7,
2019-12-05,33.1,
2019-12-06,31.2,
2019-12-07,18.4,
2019-12-08,10.7,
2019-12-09,18.1,
2019-12-10,17.1,
2019-12-11,31.7,
2019-12-12,30.6,
2019-12-13,21.0,
2019-12-14,18.6,
2019-12-15,9.0,
2019-12-16,21.4,
2019-12-17,32.5,
2019-12-18,26.4,
2019-12-19,37.8,
2019-12-20,26.8,
2019-12-21,25.0,
2019-12-22,19.1,
2019-12-23,16.4,
2019-12-24,13.3,
2019-12-25,19.1,
2019-12-26,14.5,
2019-12-27,10.3,
2019-12-28,5.8,
2019-12-29,12.2,
2019-12-30,24.4,
2019-12-31,10.6,
2020-01-01,20.7,
2020-01-02,32.7,
2020-01-03,37.5,
2020-01-04,11.6,
2020-01-05,12.2,
2020-01-06,30.0,
2020-01-07,36.0,
2020-01-08,33.0,
2020-01-09,25.6,
2020-01-10,25.9,
2020-01-11,11.4,
2020-01-12,20.0,
2020-01-13,22.7,
2020-01-14,37.5,
2020-01-15,33.5,
2020-01-16,35.1,
2020-01-17,46.2,
2020-01-18,43.6,
2020-01-19,35.8,
2020-01-20,33.4,
2020-01-21,22.9,
2020-01-22,16.4,
2020-01-23,20.4,
2020-01-24,35.0,
2020-01-25,31.4,
2020-01-26,36.0,
2020-01-27,54.7,
2020-01-28,42.2,
2020-01-29,13.6,
2020-01-30,13.4,
2020-01-31,11.7,
2020-02-01,13.5,
2020-02-02,7.3,
2020-02-03,17.4,
2020-02-04,14.7,
2020-02-05,13.6,
2020-02-06,19.2,
2020-02-07,20.6,
2020-02-08,36.7,
2020-02-09,33.0,
2020-02-10,11.1,
2020-02-11,7.3,
2020-02-12,8.8,
2020-02-13,17.2,
2020-02-14,33.6,
2020-02-15,42.9,
2020-02-16,22.1,
2020-02-17,14.6,
2020-02-18,12.7,
2020-02-19,14.8,
2020-02-20,22.4,
2020-02-21,19.7,
2020-02-22,17.6,
2020-02-23,6.4,
2020-02-24,10.4,
2020-02-25,14.2,
2020-02-26,14.6,
2020-02-27,18.3,
2020-02-28,30.0,
2020-02-29,16.8,
2020-03-01,15.0,
2020-03-02,24.8,
2020-03-03,22.6,
2020-03-04,24.4,
2020-03-05,32.0,
2020-03-06,28.7,
2020-03-07,24.4,
2020-03-08,20.2,
2020-03-09,30.2,
2020-03-10,33.4,
2020-03-11,9.5,
2020-03-12,12.5,
2020-03-13,10.6,
2020-03-14,6.7,
2020-03-15,18.7,
2020-03-16,25.4,
2020-03-17,44.3,
2020-03-18,50.8,
2020-03-19,33.5,
2020-03-20,17.9,
2020-03-21,10.6,
2020-03-22,11.3,
2020-03-23,19.4,
2020-03-24,32.0,
2020-03-25,39.0,
2020-03-26,44.3,
2020-03-27,60.1,
2020-03-28,69.8,
2020-03-29,70.6,
2020-03-30,16.0,
2020-03-31,24.6,
2020-04-01,25.3,
2020-04-02,29.9,
2020-04-03,40.2,
2020-04-04,29.6,
2020-04-05,41.5,
2020-04-06,37.7,
2020-04-07,52.5,
2020-04-08,25.0,
2020-04-09,41.5,
2020-04-10,19.6,
2020-04-11,15.9,
2020-04-12,19.4,
2020-04-13,21.7,
2020-04-14,19.2,
2020-04-15,33.9,
2020-04-16,44.8,
2020-04-17,22.2,
2020-04-18,12.8,
2020-04-19,11.7,
2020-04-20,20.1,
2020-04-21,24.8,
2020-04-22,31.9,
2020-04-23,27.2,
2020-04-24,34.1,
2020-04-25,21.7,
2020-04-26,12.3,
2020-04-27,26.3,
2020-04-28,30.7,
2020-04-29,24.3,
2020-04-30,13.4,
2020-05-01,23.9,
2020-05-02,22.5,
2020-05-03,19.7,
2020-05-04,52.0,
2020-05-05,36.1,
2020-05-06,18.4,
2020-05-07,19.3,
2020-05-08,44.8,
2020-05-09,44.1,
2020-05-10,21.7,
2020-05-11,33.0,
2020-05-12,9.4,
2020-05-13,15.1,
2020-05-14,20.7,
2020-05-15,21.8,
2020-05-16,35.2,
2020-05-17,35.3,
2020-05-18,22.9,
2020-05-19,42.7,
2020-05-20,19.1,
2020-05-21,16.3,
2020-05-22,20.9,
2020-05-23,24.2,
2020-05-24,11.1,
2020-05-25,14.2,
2020-05-26,22.0,
2020-05-27,23.5,
2020-05-28,15.1,
2020-05-29,12.6,
2020-05-30,12.9,
2020-05-31,18.1,
2020-06-01,20.4,
2020-06-02,11.8,
2020-06-03,14.2,
2020-06-04,13.0,
2020-06-05,16.1,
2020-06-06,9.8,
2020-06-07,9.3,
2020-06-08,17.3,
2020-06-09,15.7,
2020-06-10,19.0,
2020-06-11,16.8,
2020-06-12,18.9,
2020-06-13,23.8,
2020-06-14,13.5,
2020-06-15,16.7,
2020-06-16,49.8,
2020-06-17,57.6,
2020-06-18,24.5,
2020-06-19,22.1,
2020-06-20,23.0,
2020-06-21,25.0,
2020-06-22,28.0,
2020-06-23,15.0,
2020-06-24,17.0,
2020-06-25,20.4,
2020-06-26,20.1,
2020-06-27,40.3,
2020-06-28,28.9,
2020-06-29,19.0,
2020-06-30,28.3,
2020-07-01,32.0,
2020-07-02,25.9,
2020-07-03,31.6,
2020-07-04,22.2,
2020-07-05,22.9,
2020-07-06,28.6,
2020-07-07,14.9,
2020-07-08,14.7,
2020-07-09,15.1,
2020-07-10,15.7,
2020-07-11,11.6,
2020-07-12,12.4,
2020-07-13,10.3,
2020-07-14,15.0,
2020-07-15,18.6,
2020-07-16,21.6,
2020-07-17,22.5,
2020-07-18,21.4,
2020-07-19,22.3,
2020-07-20,23.3,
2020-07-21,19.1,
2020-07-22,12.2,
2020-07-23,16.2,
2020-07-24,16.4,
2020-07-25,15.0,
2020-07-26,13.1,
2020-07-27,17.4,
2020-07-28,23.0,
2020-07-29,18.0,
2020-07-30,24.6,
2020-07-31,16.9,
2020-08-01,11.6,
2020-08-02,14.3,
2020-08-03,28.4,
2020-08-04,22.7,
2020-08-05,12.5,
2020-08-06,15.7,
2020-08-07,24.5,
2020-08-08,25.3,
2020-08-09,22.8,
2020-08-10,22.6,
2020-08-11,31.5,
2020-08-12,28.5,
2020-08-13,31.0,
2020-08-14,28.6,
2020-08-15,19.6,
2020-08-16,16.6,
2020-08-17,29.7,
2020-08-18,26.8,
2020-08-19,28.1,
2020-08-20,27.2,
2020-08-21,29.2,
2020-08-22,23.9,
2020-08-23,19.7,
2020-08-24,16.1,
2020-08-25,17.8,
2020-08-26,19.9,
2020-08-27,7.2,
2020-08-28,11.5,
2020-08-29,21.2,
2020-08-30,18.6,
2020-08-31,11.1,
2020-09-01,10.9,
2020-09-02,15.1,
2020-09-03,13.8,
2020-09-04,20.1,
2020-09-05,18.8,
2020-09-06,15.6,
2020-09-07,16.8,
2020-09-08,14.8,
2020-09-09,21.3,
2020-09-10,20.3,
2020-09-11,25.1,
2020-09-12,25.9,
2020-09-13,20.6,
2020-09-14,29.7,
2020-09-15,31.8,
2020-09-16,41.5,
2020-09-17,12.5,
2020-09-18,17.3,
2020-09-19,26.3,
2020-09-20,27.7,
2020-09-21,32.9,
2020-09-22,40.2,
2020-09-23,45.9,
2020-09-24,38.4,
2020-09-25,30.5,
2020-09-26,32.0,
2020-09-27,8.5,
2020-09-28,13.3,
2020-09-29,19.6,
2020-09-30,38.6,
2020-10-01,65.1,
2020-10-02,17.4,
2020-10-03,21.1,
2020-10-04,17.8,
2020-10-05,17.8,
2020-10-06,14.4,
2020-10-07,27.5,
2020-10-08,31.2,
2020-10-09,27.8,
2020-10-10,24.6,
2020-10-11,15.3,
2020-10-12,19.9,
2020-10-13,7.1,
2020-10-14,9.1,
2020-10-15,25.5,
2020-10-16,24.8,
2020-10-17,18.5,
2020-10-18,17.4,
2020-10-19,21.8,
2020-10-20,28.6,
2020-10-21,27.8,
2020-10-22,36.4,
2020-10-23,41.5,
2020-10-24,31.7,
2020-10-25,31.2,
2020-10-26,27.4,
2020-10-27,33.5,
2020-10-28,38.1,
2020-10-29,29.1,
2020-10-30,28.8,
2020-10-31,37.0,
2020-11-01,32.0,
2020-11-02,34.6,
2020-11-03,28.0,
2020-11-04,32.9,
2020-11-05,24.7,
2020-11-06,23.3,
2020-11-07,20.3,
2020-11-08,28.9,
2020-11-09,23.8,
2020-11-10,23.1,
2020-11-11,29.5,
2020-11-12,29.3,
2020-11-13,38.8,
2020-11-14,48.0,
2020-11-15,40.9,
2020-11-16,29.9,
2020-11-17,35.4,
2020-11-18,32.2,
2020-11-19,25.7,
2020-11-20,18.0,
2020-11-21,28.6,
2020-11-22,20.0,
2020-11-23,19.7,
2020-11-24,21.6,
2020-11-25,43.8,
2020-11-26,43.4,
2020-11-27,32.0,
2020-11-28,16.0,
2020-11-29,18.8,
2020-11-30,33.1,
2020-12-01,41.9,
2020-12-02,33.8,
2020-12-03,32.1,
2020-12-04,26.8,
2020-12-05,26.4,
2020-12-06,21.8,
2020-12-07,18.6,
2020-12-08,24.6,
2020-12-09,31.6,
2020-12-10,28.4,
2020-12-11,29.5,
2020-12-12,19.7,
2020-12-13,24.8,
2020-12-14,18.3,
2020-12-15,27.3,
2020-12-16,35.4,
2020-12-17,41.0,
2020-12-18,42.1,
2020-12-19,38.4,
2020-12-20,30.9,
2020-12-21,33.5,
2020-12-22,29.8,
2020-12-23,20.4,
2020-12-24,16.6,
2020-12-25,7.2,
2020-12-26,16.0,
2020-12-27,22.7,
2020-12-28,15.4,
2020-12-29,13.7,
2020-12-30,29.0,
2020-12-31,38.2,
2021-01-01,29.4,
2021-01-02,38.6,
2021-01-03,44.2,
2021-01-04,28.1,
2021-01-05,9.6,
2021-01-06,19.6,
2021-01-07,19.7,
2021-01-08,30.5,
2021-01-09,40.4,
2021-01-10,27.6,
2021-01-11,29.6,
2021-01-12,35.9,
2021-01-13,23.3,
2021-01-14,23.7,
2021-01-15,18.0,
2021-01-16,26.2,
2021-01-17,43.1,
2021-01-18,113.5,
2021-01-19,95.4,
2021-01-20,35.4,
2021-01-21,31.1,
2021-01-22,30.2,
2021-01-23,28.1,
2021-01-24,21.0,
2021-01-25,19.6,
2021-01-26,17.9,
2021-01-27,14.6,
2021-01-28,26.9,
2021-01-29,16.1,
2021-01-30,28.7,
2021-01-31,25.6,
2021-02-01,55.3,
2021-02-02,43.5,
2021-02-03,43.6,
2021-02-04,13.0,
2021-02-05,23.2,
2021-02-06,32.8,
2021-02-07,14.5,
2021-02-08,17.4,
2021-02-09,42.1,
2021-02-10,80.4,
2021-02-11,28.6,
2021-02-12,12.2,
2021-02-13,19.7,
2021-02-14,18.9,
2021-02-15,30.4,
2021-02-16,31.9,
2021-02-17,65.9,
2021-02-18,45.7,
2021-02-19,44.9,
2021-02-20,42.3,
2021-02-21,43.8,
2021-02-22,47.8,
2021-02-23,75.2,
2021-02-24,64.7,
2021-02-25,73.5,
2021-02-26,48.5,
2021-02-27,7.6,
2021-02-28,22.7,
2021-03-01,20.8,
2021-03-02,33.3,
2021-03-03,45.4,
2021-03-04,35.6,
2021-03-05,11.8,
2021-03-06,12.6,
2021-03-07,11.8,
2021-03-08,10.2,
2021-03-09,21.8,
2021-03-10,43.4,
2021-03-11,37.9,
2021-03-12,18.5,
2021-03-13,13.5,
2021-03-14,5.7,
2021-03-15,23.2,
2021-03-16,39.4,
2021-03-17,13.1,
2021-03-18,10.7,
2021-03-19,16.5,
2021-03-20,10.4,
2021-03-21,21.5,
2021-03-22,13.1,
2021-03-23,19.8,
2021-03-24,24.9,
2021-03-25,50.1,
2021-03-26,60.8,
2021-03-27,33.3,
2021-03-28,17.8,
2021-03-29,29.5,
2021-03-30,27.6,
2021-03-31,32.5,
2021-04-01,41.1,
2021-04-02,11.4,
2021-04-03,7.3,
2021-04-04,8.5,
2021-04-05,14.4,
2021-04-06,12.8,
2021-04-07,16.4,
2021-04-08,13.2,
2021-04-09,20.7,
2021-04-10,33.0,
2021-04-11,32.1,
2021-04-12,22.4,
2021-04-13,6.5,
2021-04-14,9.6,
2021-04-15,14.1,
2021-04-16,16.7,
2021-04-17,23.9,
2021-04-18,23.3,
2021-04-19,23.6,
2021-04-20,23.7,
2021-04-21,33.8,
2021-04-22,17.7,
2021-04-23,11.8,
2021-04-24,11.0,
2021-04-25,6.1,
2021-04-26,14.7,
2021-04-27,18.4,
2021-04-28,32.3,
2021-04-29,34.2,
2021-04-30,22.6,
2021-05-01,25.8,
2021-05-02,12.9,
2021-05-03,5.8,
2021-05-04,11.7,
2021-05-05,8.6,
2021-05-06,9.5,
2021-05-07,10.7,
2021-05-08,9.6,
2021-05-09,15.1,
2021-05-10,12.7,
2021-05-11,21.8,
2021-05-12,22.0,
2021-05-13,16.4,
2021-05-14,27.2,
2021-05-15,15.2,
2021-05-16,14.8,
2021-05-17,12.1,
2021-05-18,19.5,
2021-05-19,8.7,
2021-05-20,12.0,
2021-05-21,14.7,
2021-05-22,5.6,
2021-05-23,6.5,
2021-05-24,7.1,
2021-05-25,10.4,
2021-05-26,11.5,
2021-05-27,8.8,
2021-05-28,13.1,
2021-05-29,10.9,
2021-05-30,9.6,
2021-05-31,17.2,
2021-06-01,25.8,
2021-06-02,22.6,
2021-06-03,19.9,
2021-06-04,23.4,
2021-06-05,19.2,
2021-06-06,17.9,
2021-06-07,15.7,
2021-06-08,22.6,
2021-06-09,18.4,
2021-06-10,14.8,
2021-06-11,21.3,
2021-06-12,18.7,
2021-06-13,12.2,
2021-06-14,8.4,
2021-06-15,20.0,
2021-06-16,19.3,
2021-06-17,15.2,
2021-06-18,23.0,
2021-06-19,26.8,
2021-06-20,23.0,
2021-06-21,29.3,
2021-06-22,32.8,
2021-06-23,29.2,
2021-06-24,21.4,
2021-06-25,22.4,
2021-06-26,12.3,
2021-06-27,12.4,
2021-06-28,14.8,
2021-06-29,17.3,
2021-06-30,19.9,
2021-07-01,15.8,
2021-07-02,15.1,
2021-07-03,12.1,
2021-07-04,20.8,
2021-07-05,18.9,
2021-07-06,22.0,
2021-07-07,25.3,
2021-07-08,27.6,
2021-07-09,18.9,
2021-07-10,13.1,
2021-07-11,13.1,
2021-07-12,17.4,
2021-07-13,16.3,
2021-07-14,31.2,
2021-07-15,15.3,
2021-07-16,15.1,
2021-07-17,19.4,
2021-07-18,15.9,
2021-07-19,17.3,
2021-07-20,12.5,
2021-07-21,15.0,
2021-07-22,13.8,
2021-07-23,21.7,
2021-07-24,24.3,
2021-07-25,21.6,
2021-07-26,19.2,
2021-07-27,22.3,
2021-07-28,16.6,
2021-07-29,15.9,
2021-07-30,24.9,
2021-07-31,26.8,
2021-08-01,15.6,
2021-08-02,11.7,
2021-08-03,10.5,
2021-08-04,12.0,
2021-08-05,12.9,
2021-08-06,1.3,
2021-08-07,7.6,
2021-08-08,9.5,
2021-08-09,9.4,
2021-08-10,10.4,
2021-08-11,11.0,
2021-08-12,14.0,
2021-08-13,16.4,
2021-08-14,27.4,
2021-08-15,19.5,
2021-08-16,17.3,
2021-08-17,10.6,
2021-08-18,12.1,
2021-08-19,12.8,
2021-08-20,15.6,
2021-08-21,12.9,
2021-08-22,13.1,
2021-08-23,13.1,
2021-08-24,8.9,
2021-08-25,11.1,
2021-08-26,9.8,
2021-08-27,16.2,
2021-08-28,17.8,
2021-08-29,21.4,
2021-08-30,24.4,
2021-08-31,9.0,
2021-09-01,7.0,
2021-09-02,7.9,
2021-09-03,12.9,
2021-09-04,6.0,
2021-09-05,6.3,
2021-09-06,11.6,
2021-09-07,21.0,
2021-09-08,30.6,
2021-09-09,25.3,
2021-09-10,28.7,
2021-09-11,29.5,
2021-09-12,23.5,
2021-09-13,20.5,
2021-09-14,19.7,
2021-09-15,22.4,
2021-09-16,33.2,
2021-09-17,0.0,
2021-09-18,0.0,
2021-09-19,0.0,
2021-09-20,0.0,
2021-09-21,17.7,
2021-09-22,11.6,
2021-09-23,18.7,
2021-09-24,7.6,
2021-09-25,0.0,
2021-09-26,0.0,
2021-09-27,0.0,
2021-09-28,0.0,
2021-09-29,0.0,
2021-09-30,0.0,
2021-10-01,23.8,
2021-10-02,21.2,
2021-10-03,23.8,
2021-10-04,24.4,
2021-10-05,34.3,
2021-10-06,34.0,
2021-10-07,35.3,
2021-10-08,30.4,
2021-10-09,29.0,
2021-10-10,28.7,
2021-10-11,49.1,
2021-10-12,24.2,
2021-10-13,20.9,
2021-10-14,19.2,
2021-10-15,14.4,
2021-10-16,15.2,
2021-10-17,19.3,
2021-10-18,22.7,
2021-10-19,18.4,
2021-10-20,17.5,
2021-10-21,39.8,
2021-10-22,8.7,
2021-10-23,5.9,
2021-10-24,19.9,
2021-10-25,22.5,
2021-10-26,32.2,
2021-10-27,23.8,
2021-10-28,23.4,
2021-10-29,39.3,
2021-10-30,34.0,
2021-10-31,24.9,
2021-11-01,28.5,
2021-11-02,37.1,
2021-11-03,21.4,
2021-11-04,10.9,
2021-11-05,8.0,
2021-11-06,11.9,
2021-11-07,13.7,
2021-11-08,9.6,
2021-11-09,17.5,
2021-11-10,31.9,
2021-11-11,37.9,
2021-11-12,40.2,
2021-11-13,35.6,
2021-11-14,48.1,
2021-11-15,26.7,
2021-11-16,38.5,
2021-11-17,47.4,
2021-11-18,19.4,
2021-11-19,9.7,
2021-11-20,6.8,
2021-11-21,15.5,
2021-11-22,17.4,
2021-11-23,19.4,
2021-11-24,18.6,
2021-11-25,28.9,
2021-11-26,30.3,
2021-11-27,16.5,
2021-11-28,37.4,
2021-11-29,15.8,
2021-11-30,9.7,
2021-12-01,13.8,
2021-12-02,4.5,
2021-12-03,10.3,
2021-12-04,21.6,
2021-12-05,33.9,
2021-12-06,24.8,
2021-12-07,17.9,
2021-12-08,21.3,
2021-12-09,18.4,
2021-12-10,27.4,
2021-12-11,57.2,
2021-12-12,66.0,
2021-12-13,45.5,
2021-12-14,38.1,
2021-12-15,38.4,
2021-12-16,16.4,
2021-12-17,8.5,
2021-12-18,15.2,
2021-12-19,4.5,
2021-12-20,4.0,
2021-12-21,17.1,
2021-12-22,30.4,
2021-12-23,37.3,
2021-12-24,25.4,
2021-12-25,11.2,
2021-12-26,34.6,
2021-12-27,53.0,
2021-12-28,29.0,
2021-12-29,40.6,
2021-12-30,42.4,
2021-12-31,9.4,
2022-01-01,4.9,
2022-01-02,11.0,
2022-01-03,7.8,
2022-01-04,12.2,
2022-01-05,11.9,
2022-01-06,5.5,
2022-01-07,14.4,
2022-01-08,30.7,
2022-01-09,42.4,
2022-01-10,30.4,
2022-01-11,32.0,
2022-01-12,31.5,
2022-01-13,16.7,
2022-01-14,8.7,
2022-01-15,13.6,
2022-01-16,28.2,
2022-01-17,7.1,
2022-01-18,11.6,
2022-01-19,23.9,
2022-01-20,10.2,
2022-01-21,5.8,
2022-01-22,6.2,
2022-01-23,15.8,
2022-01-24,38.9,
2022-01-25,22.3,
2022-01-26,17.1,
2022-01-27,14.0,
2022-01-28,2.6,
2022-01-29,9.5,
2022-01-30,1.7,
2022-01-31,10.1,
2022-02-01,17.1,
2022-02-02,9.2,
2022-02-03,15.8,
2022-02-04,25.0,
2022-02-05,9.3,
2022-02-06,6.5,
2022-02-07,5.6,
2022-02-08,8.8,
2022-02-09,9.1,
2022-02-10,14.9,
2022-02-11,12.2,
2022-02-12,12.2,
2022-02-13,20.1,
2022-02-14,26.0,
2022-02-15,41.6,
2022-02-16,26.6,
2022-02-17,2.2,
2022-02-18,6.2,
2022-02-19,8.5,
2022-02-20,0.0,
2022-02-21,3.5,
2022-02-22,8.5,
2022-02-23,8.6,
2022-02-24,13.7,
2022-02-25,12.2,
2022-02-26,20.0,
2022-02-27,14.2,
2022-02-28,17.2,
2022-03-01,34.1,
2022-03-02,40.4,
2022-03-03,50.1,
2022-03-04,20.2,
2022-03-05,8.1,
2022-03-06,20.9,
2022-03-07,17.7,
2022-03-08,11.6,
2022-03-09,14.1,
2022-03-10,14.1,
2022-03-11,21.2,
2022-03-12,48.4,
2022-03-13,48.0,
2022-03-14,33.7,
2022-03-15,45.5,
2022-03-16,57.2,
2022-03-17,41.5,
2022-03-18,37.3,
2022-03-19,55.0,
2022-03-20,41.2,
2022-03-21,53.0,
2022-03-22,64.8,
2022-03-23,61.4,
2022-03-24,38.7,
2022-03-25,51.6,
2022-03-26,33.9,
2022-03-27,9.4,
2022-03-28,31.2,
2022-03-29,27.8,
2022-03-30,30.4,
2022-03-31,13.2,
2022-04-01,11.7,
2022-04-02,11.5,
2022-04-03,12.7,
2022-04-04,16.2,
2022-04-05,22.1,
2022-04-06,14.6,
2022-04-07,11.1,
2022-04-08,3.7,
2022-04-09,11.0,
2022-04-10,10.0,
2022-04-11,15.7,
2022-04-12,19.4,
2022-04-13,32.0,
2022-04-14,24.2,
2022-04-15,20.6,
2022-04-16,4.4,
2022-04-17,6.9,
2022-04-18,7.5,
2022-04-19,7.8,
2022-04-20,15.9,
2022-04-21,20.7,
2022-04-22,12.1,
2022-04-23,14.1,
2022-04-24,13.9,
2022-04-25,11.5,
2022-04-26,16.0,
2022-04-27,17.8,
2022-04-28,23.7,
2022-04-29,30.6,
2022-04-30,27.1,
2022-05-01,22.0,
2022-05-02,24.9,
2022-05-03,18.5,
2022-05-04,13.1,
2022-05-05,17.8,
2022-05-06,27.6,
2022-05-07,22.3,
2022-05-08,15.6,
2022-05-09,14.3,
2022-05-10,16.5,
2022-05-11,30.4,
2022-05-12,37.8,
2022-05-13,15.2,
2022-05-14,16.2,
2022-05-15,9.2,
2022-05-16,10.2,
2022-05-17,11.9,
2022-05-18,13.8,
2022-05-19,24.2,
2022-05-20,29.9,
2022-05-21,13.7,
2022-05-22,4.6,
2022-05-23,10.5,
2022-05-24,16.1,
2022-05-25,16.1,
2022-05-26,8.8,
2022-05-27,8.3,
2022-05-28,3.8,
2022-05-29,7.3,
2022-05-30,10.9,
2022-05-31,9.4,
2022-06-01,12.4,
2022-06-02,8.3,
2022-06-03,11.1,
2022-06-04,16.8,
2022-06-05,7.8,
2022-06-06,13.8,
2022-06-07,19.7,
2022-06-08,14.1,
2022-06-09,17.7,
2022-06-10,12.0,
2022-06-11,5.8,
2022-06-12,10.6,
2022-06-13,11.9,
2022-06-14,8.7,
2022-06-15,7.6,
2022-06-16,7.3,
2022-06-17,4.6,
2022-06-18,10.9,
2022-06-19,15.8,
2022-06-20,18.5,
2022-06-21,5.6,
2022-06-22,6.8,
2022-06-23,9.9,
2022-06-24,11.1,
2022-06-25,13.2,
2022-06-26,14.6,
2022-06-27,15.9,
2022-06-28,16.3,
2022-06-29,15.3,
2022-06-30,18.1,
2022-07-01,21.6,
2022-07-02,6.2,
2022-07-03,3.1,
2022-07-04,12.1,
2022-07-05,13.9,
2022-07-06,6.9,
2022-07-07,5.7,
2022-07-08,8.4,
2022-07-09,6.4,
2022-07-10,2.7,
2022-07-11,4.3,
2022-07-12,6.6,
2022-07-13,7.3,
2022-07-14,7.7,
2022-07-15,6.3,
2022-07-16,4.2,
2022-07-17,3.9,
2022-07-18,5.1,
2022-07-19,9.9,
2022-07-20,10.9,
2022-07-21,9.8,
2022-07-22,16.4,
2022-07-23,13.7,
2022-07-24,5.5,
2022-07-25,6.0,
2022-07-26,10.7,
2022-07-27,4.8,
2022-07-28,5.8,
2022-07-29,5.2,
2022-07-30,5.8,
2022-07-31,5.0,
2022-08-01,7.5,
2022-08-02,11.6,
2022-08-03,17.5,
2022-08-04,12.4,
2022-08-05,12.9,
2022-08-06,7.6,
2022-08-07,1.2,
2022-08-08,2.8,
2022-08-09,6.3,
2022-08-10,6.1,
2022-08-11,6.3,
2022-08-12,9.8,
2022-08-13,9.2,
2022-08-14,12.0,
2022-08-15,15.5,
2022-08-16,17.1,
2022-08-17,18.1,
2022-08-18,18.3,
2022-08-19,16.7,
2022-08-20,15.0,
2022-08-21,7.1,
2022-08-22,13.4,
2022-08-23,18.1,
2022-08-24,32.3,
2022-08-25,17.5,
2022-08-26,16.1,
2022-08-27,25.9,
2022-08-28,12.7,
2022-08-29,5.2,
2022-08-30,3.9,
2022-08-31,1.9,
2022-09-01,0.7,
2022-09-02,7.5,
2022-09-03,14.4,
2022-09-04,14.7,
2022-09-05,12.9,
2022-09-06,12.9,
2022-09-07,18.1,
2022-09-08,20.6,
2022-09-09,18.6,
2022-09-10,11.0,
2022-09-11,11.2,
2022-09-12,12.2,
2022-09-13,15.8,
2022-09-14,13.4,
2022-09-15,15.1,
2022-09-16,8.8,
2022-09-17,8.4,
2022-09-18,7.9,
2022-09-19,8.8,
2022-09-20,13.1,
2022-09-21,6.1,
2022-09-22,9.2,
2022-09-23,10.3,
2022-09-24,17.9,
2022-09-25,28.8,
2022-09-26,22.7,
2022-09-27,19.8,
2022-09-28,9.5,
2022-09-29,14.8,
2022-09-30,21.6,
2022-10-01,23.8,
2022-10-02,10.1,
2022-10-03,7.1,
2022-10-04,9.7,
2022-10-05,17.8,
2022-10-06,17.2,
2022-10-07,19.8,
2022-10-08,27.3,
2022-10-09,16.0,
2022-10-10,17.7,
2022-10-11,21.6,
2022-10-12,22.8,
2022-10-13,24.8,
2022-10-14,35.0,
2022-10-15,31.9,
2022-10-16,23.3,
2022-10-17,29.9,
2022-10-18,22.9,
2022-10-19,9.4,
2022-10-20,14.2,
2022-10-21,20.6,
2022-10-22,26.4,
2022-10-23,25.8,
2022-10-24,25.9,
2022-10-25,21.7,
2022-10-26,21.7,
2022-10-27,33.5,
2022-10-28,30.9,
2022-10-29,25.9,
2022-10-30,22.7,
2022-10-31,29.4,
2022-11-01,29.9,
2022-11-02,32.6,
2022-11-03,17.1,
2022-11-04,18.2,
2022-11-05,26.7,
2022-11-06,21.8,
2022-11-07,21.2,
2022-11-08,20.0,
2022-11-09,25.9,
2022-11-10,25.1,
2022-11-11,19.9,
2022-11-12,23.7,
2022-11-13,15.8,
2022-11-14,12.1,
2022-11-15,23.5,
2022-11-16,8.8,
2022-11-17,11.3,
2022-11-18,15.5,
2022-11-19,23.5,
2022-11-20,36.1,
2022-11-21,44.0,
2022-11-22,38.5,
2022-11-23,0.0,
2022-11-24,21.2,
2022-11-25,36.2,
2022-11-26,46.2,
2022-11-27,36.4,
2022-11-28,34.3,
2022-11-29,19.9,
2022-11-30,16.2,
2022-12-01,19.7,
2022-12-02,28.7,
2022-12-03,34.8,
